
> test:mutation:fresh
> rm -rf qa-tests/mutation/reports/stryker-incremental.json && stryker run qa-tests/mutation/stryker.conf.json

[32m16:52:08 (55392) INFO ProjectReader[39m No incremental result file found at qa-tests/mutation/reports/stryker-incremental.json, a full mutation testing run will be performed.
[32m16:52:08 (55392) INFO ProjectReader[39m Found 1 of 19 file(s) to be mutated.
[32m16:52:08 (55392) INFO Instrumenter[39m Instrumented 1 source file(s) with 3524 mutant(s)
[32m16:52:08 (55392) INFO ConcurrencyTokenProvider[39m Creating 4 test runner process(es).
[32m16:52:08 (55392) INFO BroadcastReporter[39m Detected that current console does not support the "progress" reporter, downgrading to "progress-append-only" reporter
[32m16:52:09 (55392) INFO DryRunExecutor[39m Starting initial test run (vitest test runner with "perTest" coverage analysis). This may take a while.
[32m16:52:15 (55392) INFO DryRunExecutor[39m Initial test run succeeded. Ran 131 tests in 5 seconds (net 5036.5547519999955 ms, overhead 884.4452480000045 ms).
-       calendarGrid.appendChild(dayEl);
-     });
+     weekdays.forEach(day => {});

[NoCoverage] StringLiteral
app.js:2669:42
-       const dayEl = document.createElement("div");
+       const dayEl = document.createElement("");

[NoCoverage] StringLiteral
app.js:2670:23
-       dayEl.className = "calendar-day-header";
+       dayEl.className = "";

[NoCoverage] ArithmeticOperator
app.js:2677:48
-     const lastDay = new Date(date.getFullYear(), date.getMonth() + 1, 0);
+     const lastDay = new Date(date.getFullYear(), date.getMonth() - 1, 0);

[NoCoverage] ConditionalExpression
app.js:2680:19
-     for (let i = 0; i < firstDay.getDay(); i++) {
+     for (let i = 0; false; i++) {

[NoCoverage] EqualityOperator
app.js:2680:19
-     for (let i = 0; i < firstDay.getDay(); i++) {
+     for (let i = 0; i <= firstDay.getDay(); i++) {

[NoCoverage] EqualityOperator
app.js:2680:19
-     for (let i = 0; i < firstDay.getDay(); i++) {
+     for (let i = 0; i >= firstDay.getDay(); i++) {

[NoCoverage] UpdateOperator
app.js:2680:42
-     for (let i = 0; i < firstDay.getDay(); i++) {
+     for (let i = 0; i < firstDay.getDay(); i--) {

[NoCoverage] BlockStatement
app.js:2680:47
-     for (let i = 0; i < firstDay.getDay(); i++) {
-       const emptyDay = document.createElement("div");
-       emptyDay.className = "calendar-day empty";
-       calendarGrid.appendChild(emptyDay);
-     }
+     for (let i = 0; i < firstDay.getDay(); i++) {}

[NoCoverage] StringLiteral
app.js:2681:45
-       const emptyDay = document.createElement("div");
+       const emptyDay = document.createElement("");

[NoCoverage] StringLiteral
app.js:2682:26
-       emptyDay.className = "calendar-day empty";
+       emptyDay.className = "";

[NoCoverage] MethodExpression
app.js:2688:3
-     today.setHours(0, 0, 0, 0);
+     today.setMinutes(0, 0, 0, 0);

[NoCoverage] ConditionalExpression
app.js:2691:19
-     for (let i = 1; i <= lastDay.getDate(); i++) {
+     for (let i = 1; false; i++) {

[NoCoverage] EqualityOperator
app.js:2691:19
-     for (let i = 1; i <= lastDay.getDate(); i++) {
+     for (let i = 1; i < lastDay.getDate(); i++) {

[NoCoverage] EqualityOperator
app.js:2691:19
-     for (let i = 1; i <= lastDay.getDate(); i++) {
+     for (let i = 1; i > lastDay.getDate(); i++) {

[NoCoverage] UpdateOperator
app.js:2691:43
-     for (let i = 1; i <= lastDay.getDate(); i++) {
+     for (let i = 1; i <= lastDay.getDate(); i--) {

[NoCoverage] BlockStatement
app.js:2691:48
-     for (let i = 1; i <= lastDay.getDate(); i++) {
-       const dayEl = document.createElement("div");
-       const currentDate = new Date(date.getFullYear(), date.getMonth(), i);
-       
-       // Add class based on whether it's today
-       dayEl.className = "calendar-day";
-       if (currentDate.getTime() === today.getTime()) {
-         dayEl.classList.add("today");
-       }
-       
-       // Date number
-       const dateNumber = document.createElement("div");
-       dateNumber.className = "date-number";
-       dateNumber.textContent = i;
-       dayEl.appendChild(dateNumber);
-       
-       // Add bills for this day
-       const dateStr = currentDate.toISOString().split('T')[0];
-       const dayBills = data.bills.filter(bill => {
-         const billDate = new Date(bill.date);
-         return billDate.getDate() === i && 
-                billDate.getMonth() === date.getMonth() && 
-                billDate.getFullYear() === date.getFullYear();
-       });
-       
-       if (dayBills.length > 0) {
-         const billsList = document.createElement("div");
-         billsList.className = "day-bills";
-         
-         dayBills.forEach(bill => {
-           const billItem = document.createElement("div");
-           billItem.className = "bill-item";
-           billItem.innerHTML = `
-             <span class="bill-amount">${formatAmt(bill.amount)}</span>
-             <span class="bill-name">${bill.description}</span>
-           `;
-           billItem.addEventListener("click", () => showBillDetails(bill.id));
-           billsList.appendChild(billItem);
-         });
-         
-         dayEl.appendChild(billsList);
-         dayEl.classList.add("has-bills");
-       }
-       
-       calendarGrid.appendChild(dayEl);
-     }
+     for (let i = 1; i <= lastDay.getDate(); i++) {}

[NoCoverage] StringLiteral
app.js:2692:42
-       const dayEl = document.createElement("div");
+       const dayEl = document.createElement("");

[NoCoverage] StringLiteral
app.js:2696:23
-       dayEl.className = "calendar-day";
+       dayEl.className = "";

[NoCoverage] ConditionalExpression
app.js:2697:9
-       if (currentDate.getTime() === today.getTime()) {
+       if (true) {

[NoCoverage] ConditionalExpression
app.js:2697:9
-       if (currentDate.getTime() === today.getTime()) {
+       if (false) {

[NoCoverage] EqualityOperator
app.js:2697:9
-       if (currentDate.getTime() === today.getTime()) {
+       if (currentDate.getTime() !== today.getTime()) {

[NoCoverage] BlockStatement
app.js:2697:52
-       if (currentDate.getTime() === today.getTime()) {
-         dayEl.classList.add("today");
-       }
+       if (currentDate.getTime() === today.getTime()) {}

[NoCoverage] StringLiteral
app.js:2698:27
-         dayEl.classList.add("today");
+         dayEl.classList.add("");

[NoCoverage] StringLiteral
app.js:2702:47
-       const dateNumber = document.createElement("div");
+       const dateNumber = document.createElement("");

[NoCoverage] StringLiteral
app.js:2703:28
-       dateNumber.className = "date-number";
+       dateNumber.className = "";

[NoCoverage] StringLiteral
app.js:2708:53
-       const dateStr = currentDate.toISOString().split('T')[0];
+       const dateStr = currentDate.toISOString().split("")[0];

[NoCoverage] MethodExpression
app.js:2709:22
-       const dayBills = data.bills.filter(bill => {
-         const billDate = new Date(bill.date);
-         return billDate.getDate() === i && 
-                billDate.getMonth() === date.getMonth() && 
-                billDate.getFullYear() === date.getFullYear();
-       });
+       const dayBills = data.bills;

[NoCoverage] BlockStatement
app.js:2709:48
-       const dayBills = data.bills.filter(bill => {
-         const billDate = new Date(bill.date);
-         return billDate.getDate() === i && 
-                billDate.getMonth() === date.getMonth() && 
-                billDate.getFullYear() === date.getFullYear();
-       });
+       const dayBills = data.bills.filter(bill => {});

[NoCoverage] ConditionalExpression
app.js:2711:14
-         return billDate.getDate() === i && 
-                billDate.getMonth() === date.getMonth() && 
-                billDate.getFullYear() === date.getFullYear();
+         return true;

[NoCoverage] ConditionalExpression
app.js:2711:14
-         return billDate.getDate() === i && 
-                billDate.getMonth() === date.getMonth() && 
-                billDate.getFullYear() === date.getFullYear();
+         return false;

[NoCoverage] LogicalOperator
app.js:2711:14
-         return billDate.getDate() === i && 
-                billDate.getMonth() === date.getMonth() && 
-                billDate.getFullYear() === date.getFullYear();
+         return billDate.getDate() === i && billDate.getMonth() === date.getMonth() || billDate.getFullYear() === date.getFullYear();

[NoCoverage] ConditionalExpression
app.js:2711:14
-         return billDate.getDate() === i && 
-                billDate.getMonth() === date.getMonth() && 
+         return true && 

[NoCoverage] LogicalOperator
app.js:2711:14
-         return billDate.getDate() === i && 
-                billDate.getMonth() === date.getMonth() && 
+         return billDate.getDate() === i || billDate.getMonth() === date.getMonth() && 

[NoCoverage] ConditionalExpression
app.js:2711:14
-         return billDate.getDate() === i && 
+         return true && 

[NoCoverage] EqualityOperator
app.js:2711:14
-         return billDate.getDate() === i && 
+         return billDate.getDate() !== i && 

[NoCoverage] ConditionalExpression
app.js:2712:14
-                billDate.getMonth() === date.getMonth() && 
+                true && 

[NoCoverage] EqualityOperator
app.js:2712:14
-                billDate.getMonth() === date.getMonth() && 
+                billDate.getMonth() !== date.getMonth() && 

[NoCoverage] ConditionalExpression
app.js:2713:14
-                billDate.getFullYear() === date.getFullYear();
+                true;

[NoCoverage] EqualityOperator
app.js:2713:14
-                billDate.getFullYear() === date.getFullYear();
+                billDate.getFullYear() !== date.getFullYear();

[NoCoverage] ConditionalExpression
app.js:2716:9
-       if (dayBills.length > 0) {
+       if (true) {

[NoCoverage] ConditionalExpression
app.js:2716:9
-       if (dayBills.length > 0) {
+       if (false) {

[NoCoverage] EqualityOperator
app.js:2716:9
-       if (dayBills.length > 0) {
+       if (dayBills.length >= 0) {

[NoCoverage] EqualityOperator
app.js:2716:9
-       if (dayBills.length > 0) {
+       if (dayBills.length <= 0) {

[NoCoverage] BlockStatement
app.js:2716:30
-       if (dayBills.length > 0) {
-         const billsList = document.createElement("div");
-         billsList.className = "day-bills";
-         
-         dayBills.forEach(bill => {
-           const billItem = document.createElement("div");
-           billItem.className = "bill-item";
-           billItem.innerHTML = `
-             <span class="bill-amount">${formatAmt(bill.amount)}</span>
-             <span class="bill-name">${bill.description}</span>
-           `;
-           billItem.addEventListener("click", () => showBillDetails(bill.id));
-           billsList.appendChild(billItem);
-         });
-         
-         dayEl.appendChild(billsList);
-         dayEl.classList.add("has-bills");
-       }
+       if (dayBills.length > 0) {}

[NoCoverage] StringLiteral
app.js:2717:48
-         const billsList = document.createElement("div");
+         const billsList = document.createElement("");

[NoCoverage] StringLiteral
app.js:2718:29
-         billsList.className = "day-bills";
+         billsList.className = "";

[NoCoverage] BlockStatement
app.js:2720:32
-         dayBills.forEach(bill => {
-           const billItem = document.createElement("div");
-           billItem.className = "bill-item";
-           billItem.innerHTML = `
-             <span class="bill-amount">${formatAmt(bill.amount)}</span>
-             <span class="bill-name">${bill.description}</span>
-           `;
-           billItem.addEventListener("click", () => showBillDetails(bill.id));
-           billsList.appendChild(billItem);
-         });
+         dayBills.forEach(bill => {});

[NoCoverage] StringLiteral
app.js:2721:49
-           const billItem = document.createElement("div");
+           const billItem = document.createElement("");

[NoCoverage] StringLiteral
app.js:2722:30
-           billItem.className = "bill-item";
+           billItem.className = "";

[NoCoverage] StringLiteral
app.js:2723:30
-           billItem.innerHTML = `
-             <span class="bill-amount">${formatAmt(bill.amount)}</span>
-             <span class="bill-name">${bill.description}</span>
-           `;
+           billItem.innerHTML = ``;

[NoCoverage] StringLiteral
app.js:2727:35
-           billItem.addEventListener("click", () => showBillDetails(bill.id));
+           billItem.addEventListener("", () => showBillDetails(bill.id));

[NoCoverage] ArrowFunction
app.js:2727:44
-           billItem.addEventListener("click", () => showBillDetails(bill.id));
+           billItem.addEventListener("click", () => undefined);

[NoCoverage] StringLiteral
app.js:2732:27
-         dayEl.classList.add("has-bills");
+         dayEl.classList.add("");

[NoCoverage] BlockStatement
app.js:2740:40
-   function navigateCalendar(monthOffset) {
-     const currentMonth = document.getElementById("calendar-month").textContent;
-     const [monthName, year] = currentMonth.split(" ");
-     
-     const monthNames = ['January', 'February', 'March', 'April', 'May', 'June', 
-                         'July', 'August', 'September', 'October', 'November', 'December'];
-     const currentMonthIndex = monthNames.indexOf(monthName);
-     
-     const newDate = new Date(parseInt(year), currentMonthIndex + monthOffset, 1);
-     renderCalendar(newDate);
-   }
+   function navigateCalendar(monthOffset) {}

[NoCoverage] StringLiteral
app.js:2741:48
-     const currentMonth = document.getElementById("calendar-month").textContent;
+     const currentMonth = document.getElementById("").textContent;

[NoCoverage] StringLiteral
app.js:2742:48
-     const [monthName, year] = currentMonth.split(" ");
+     const [monthName, year] = currentMonth.split("");

[NoCoverage] ArrayDeclaration
app.js:2744:22
-     const monthNames = ['January', 'February', 'March', 'April', 'May', 'June', 
-                         'July', 'August', 'September', 'October', 'November', 'December'];
+     const monthNames = [];

[NoCoverage] StringLiteral
app.js:2744:23
-     const monthNames = ['January', 'February', 'March', 'April', 'May', 'June', 
+     const monthNames = ["", 'February', 'March', 'April', 'May', 'June', 

[NoCoverage] StringLiteral
app.js:2744:34
-     const monthNames = ['January', 'February', 'March', 'April', 'May', 'June', 
+     const monthNames = ['January', "", 'March', 'April', 'May', 'June', 

[NoCoverage] StringLiteral
app.js:2744:46
-     const monthNames = ['January', 'February', 'March', 'April', 'May', 'June', 
+     const monthNames = ['January', 'February', "", 'April', 'May', 'June', 

[NoCoverage] StringLiteral
app.js:2744:55
-     const monthNames = ['January', 'February', 'March', 'April', 'May', 'June', 
+     const monthNames = ['January', 'February', 'March', "", 'May', 'June', 

[NoCoverage] StringLiteral
app.js:2744:64
-     const monthNames = ['January', 'February', 'March', 'April', 'May', 'June', 
+     const monthNames = ['January', 'February', 'March', 'April', "", 'June', 

[NoCoverage] StringLiteral
app.js:2744:71
-     const monthNames = ['January', 'February', 'March', 'April', 'May', 'June', 
+     const monthNames = ['January', 'February', 'March', 'April', 'May', "", 

[NoCoverage] StringLiteral
app.js:2745:23
-                         'July', 'August', 'September', 'October', 'November', 'December'];
+                         "", 'August', 'September', 'October', 'November', 'December'];

[NoCoverage] StringLiteral
app.js:2745:31
-                         'July', 'August', 'September', 'October', 'November', 'December'];
+                         'July', "", 'September', 'October', 'November', 'December'];

[NoCoverage] StringLiteral
app.js:2745:41
-                         'July', 'August', 'September', 'October', 'November', 'December'];
+                         'July', 'August', "", 'October', 'November', 'December'];

[NoCoverage] StringLiteral
app.js:2745:54
-                         'July', 'August', 'September', 'October', 'November', 'December'];
+                         'July', 'August', 'September', "", 'November', 'December'];

[NoCoverage] StringLiteral
app.js:2745:65
-                         'July', 'August', 'September', 'October', 'November', 'December'];
+                         'July', 'August', 'September', 'October', "", 'December'];

[NoCoverage] StringLiteral
app.js:2745:77
-                         'July', 'August', 'September', 'October', 'November', 'December'];
+                         'July', 'August', 'September', 'October', 'November', ""];

[NoCoverage] ArithmeticOperator
app.js:2748:44
-     const newDate = new Date(parseInt(year), currentMonthIndex + monthOffset, 1);
+     const newDate = new Date(parseInt(year), currentMonthIndex - monthOffset, 1);

[NoCoverage] BlockStatement
app.js:2811:84
-       document.getElementById("bill-close-btn").addEventListener("click", function() {
-         document.getElementById("bill-modal").classList.add("hidden");
-         document.body.classList.remove("modal-open");
-       });
+       document.getElementById("bill-close-btn").addEventListener("click", function() {});

[NoCoverage] StringLiteral
app.js:2812:31
-         document.getElementById("bill-modal").classList.add("hidden");
+         document.getElementById("").classList.add("hidden");

[NoCoverage] StringLiteral
app.js:2812:59
-         document.getElementById("bill-modal").classList.add("hidden");
+         document.getElementById("bill-modal").classList.add("");

[NoCoverage] StringLiteral
app.js:2813:38
-         document.body.classList.remove("modal-open");
+         document.body.classList.remove("");

[NoCoverage] BlockStatement
app.js:2816:85
-       document.getElementById("bill-cancel-btn").addEventListener("click", function() {
-         document.getElementById("bill-modal").classList.add("hidden");
-         document.body.classList.remove("modal-open");
-       });
+       document.getElementById("bill-cancel-btn").addEventListener("click", function() {});

[NoCoverage] StringLiteral
app.js:2817:31
-         document.getElementById("bill-modal").classList.add("hidden");
+         document.getElementById("").classList.add("hidden");

[NoCoverage] StringLiteral
app.js:2817:59
-         document.getElementById("bill-modal").classList.add("hidden");
+         document.getElementById("bill-modal").classList.add("");

[NoCoverage] StringLiteral
app.js:2818:38
-         document.body.classList.remove("modal-open");
+         document.body.classList.remove("");

[NoCoverage] BlockStatement
app.js:2821:81
-       document.getElementById("bill-form").addEventListener("submit", function(e) {
-         e.preventDefault();
-         saveBill();
-       });
+       document.getElementById("bill-form").addEventListener("submit", function(e) {});

[NoCoverage] BlockStatement
app.js:2924:92
-       document.getElementById("bill-details-close-btn").addEventListener("click", function() {
-         document.getElementById("bill-details-modal").classList.add("hidden");
-         document.body.classList.remove("modal-open");
-       });
+       document.getElementById("bill-details-close-btn").addEventListener("click", function() {});

[NoCoverage] StringLiteral
app.js:2925:31
-         document.getElementById("bill-details-modal").classList.add("hidden");
+         document.getElementById("").classList.add("hidden");

[NoCoverage] StringLiteral
app.js:2925:67
-         document.getElementById("bill-details-modal").classList.add("hidden");
+         document.getElementById("bill-details-modal").classList.add("");

[NoCoverage] StringLiteral
app.js:2926:38
-         document.body.classList.remove("modal-open");
+         document.body.classList.remove("");

[NoCoverage] BlockStatement
app.js:2929:82
-       document.getElementById("pay-bill-btn").addEventListener("click", function() {
-         payBill(this.getAttribute("data-id"));
-       });
+       document.getElementById("pay-bill-btn").addEventListener("click", function() {});

[NoCoverage] StringLiteral
app.js:2930:33
-         payBill(this.getAttribute("data-id"));
+         payBill(this.getAttribute(""));

[NoCoverage] BlockStatement
app.js:2933:83
-       document.getElementById("edit-bill-btn").addEventListener("click", function() {
-         editBill(this.getAttribute("data-id"));
-       });
+       document.getElementById("edit-bill-btn").addEventListener("click", function() {});

[NoCoverage] StringLiteral
app.js:2934:34
-         editBill(this.getAttribute("data-id"));
+         editBill(this.getAttribute(""));

[NoCoverage] BlockStatement
app.js:2937:85
-       document.getElementById("delete-bill-btn").addEventListener("click", function() {
-         deleteBill(this.getAttribute("data-id"));
-       });
+       document.getElementById("delete-bill-btn").addEventListener("click", function() {});

[NoCoverage] StringLiteral
app.js:2938:36
-         deleteBill(this.getAttribute("data-id"));
+         deleteBill(this.getAttribute(""));

[NoCoverage] BlockStatement
app.js:2943:56
-     if (!data.accounts || !Array.isArray(data.accounts)) {
-       data.accounts = [
-         { id: "cu", name: "Credit Union", icon: "university", color: "#4a90e2" },
-         { id: "revolut", name: "Revolut", icon: "credit-card", color: "#50c878" },
-         { id: "cash", name: "Cash", icon: "money-bill-wave", color: "#ff9800" }
-       ];
-     }
+     if (!data.accounts || !Array.isArray(data.accounts)) {}

[NoCoverage] ArrayDeclaration
app.js:2944:21
-       data.accounts = [
-         { id: "cu", name: "Credit Union", icon: "university", color: "#4a90e2" },
-         { id: "revolut", name: "Revolut", icon: "credit-card", color: "#50c878" },
-         { id: "cash", name: "Cash", icon: "money-bill-wave", color: "#ff9800" }
-       ];
+       data.accounts = [];

[NoCoverage] ObjectLiteral
app.js:2945:7
-         { id: "cu", name: "Credit Union", icon: "university", color: "#4a90e2" },
+         {},

[NoCoverage] StringLiteral
app.js:2945:13
-         { id: "cu", name: "Credit Union", icon: "university", color: "#4a90e2" },
+         { id: "", name: "Credit Union", icon: "university", color: "#4a90e2" },

[NoCoverage] StringLiteral
app.js:2945:25
-         { id: "cu", name: "Credit Union", icon: "university", color: "#4a90e2" },
+         { id: "cu", name: "", icon: "university", color: "#4a90e2" },

[NoCoverage] StringLiteral
app.js:2945:47
-         { id: "cu", name: "Credit Union", icon: "university", color: "#4a90e2" },
+         { id: "cu", name: "Credit Union", icon: "", color: "#4a90e2" },

[NoCoverage] StringLiteral
app.js:2945:68
-         { id: "cu", name: "Credit Union", icon: "university", color: "#4a90e2" },
+         { id: "cu", name: "Credit Union", icon: "university", color: "" },

[NoCoverage] ObjectLiteral
app.js:2946:7
-         { id: "revolut", name: "Revolut", icon: "credit-card", color: "#50c878" },
+         {},

[NoCoverage] StringLiteral
app.js:2946:13
-         { id: "revolut", name: "Revolut", icon: "credit-card", color: "#50c878" },
+         { id: "", name: "Revolut", icon: "credit-card", color: "#50c878" },

[NoCoverage] StringLiteral
app.js:2946:30
-         { id: "revolut", name: "Revolut", icon: "credit-card", color: "#50c878" },
+         { id: "revolut", name: "", icon: "credit-card", color: "#50c878" },

[NoCoverage] StringLiteral
app.js:2946:47
-         { id: "revolut", name: "Revolut", icon: "credit-card", color: "#50c878" },
+         { id: "revolut", name: "Revolut", icon: "", color: "#50c878" },

[NoCoverage] StringLiteral
app.js:2946:69
-         { id: "revolut", name: "Revolut", icon: "credit-card", color: "#50c878" },
+         { id: "revolut", name: "Revolut", icon: "credit-card", color: "" },

[NoCoverage] ObjectLiteral
app.js:2947:7
-         { id: "cash", name: "Cash", icon: "money-bill-wave", color: "#ff9800" }
+         {}

[NoCoverage] StringLiteral
app.js:2947:13
-         { id: "cash", name: "Cash", icon: "money-bill-wave", color: "#ff9800" }
+         { id: "", name: "Cash", icon: "money-bill-wave", color: "#ff9800" }

[NoCoverage] StringLiteral
app.js:2947:27
-         { id: "cash", name: "Cash", icon: "money-bill-wave", color: "#ff9800" }
+         { id: "cash", name: "", icon: "money-bill-wave", color: "#ff9800" }

[NoCoverage] StringLiteral
app.js:2947:41
-         { id: "cash", name: "Cash", icon: "money-bill-wave", color: "#ff9800" }
+         { id: "cash", name: "Cash", icon: "", color: "#ff9800" }

[NoCoverage] StringLiteral
app.js:2947:67
-         { id: "cash", name: "Cash", icon: "money-bill-wave", color: "#ff9800" }
+         { id: "cash", name: "Cash", icon: "money-bill-wave", color: "" }

[NoCoverage] StringLiteral
app.js:2953:48
-     const accountName = account ? account.name : "Unknown Account";
+     const accountName = account ? account.name : "";

[NoCoverage] StringLiteral
app.js:2956:83
-     document.getElementById("bill-details-title").textContent = bill.description || "Untitled Bill";
+     document.getElementById("bill-details-title").textContent = bill.description || "";

[NoCoverage] StringLiteral
app.js:2962:66
-       <p><strong>Recurring:</strong> ${bill.recurring === 'none' ? 'No' : bill.recurring}</p>
+       <p><strong>Recurring:</strong> ${bill.recurring === 'none' ? "" : bill.recurring}</p>

[NoCoverage] StringLiteral
app.js:2963:69
-       ${bill.notes ? `<p><strong>Notes:</strong> ${bill.notes}</p>` : ''}
+       ${bill.notes ? `<p><strong>Notes:</strong> ${bill.notes}</p>` : "Stryker was here!"}

[NoCoverage] StringLiteral
app.js:3025:65
-     showUpdateNotification(`Bill marked as ${bill.paid ? 'paid' : 'unpaid'}`);
+     showUpdateNotification(`Bill marked as ${bill.paid ? 'paid' : ""}`);

[NoCoverage] StringLiteral
app.js:3048:63
-     document.getElementById("bill-notes").value = bill.notes || '';
+     document.getElementById("bill-notes").value = bill.notes || "Stryker was here!";

[NoCoverage] BlockStatement
app.js:3052:31
-     form.onsubmit = function(e) {
-       e.preventDefault();
-       
-       // Update bill properties
-       bill.description = document.getElementById("bill-desc").value;
-       bill.amount = parseFloat(document.getElementById("bill-amount").value);
-       bill.date = document.getElementById("bill-date").value;
-       bill.account = document.getElementById("bill-account").value;
-       bill.category = document.getElementById("bill-category").value;
-       bill.recurring = document.getElementById("bill-recurring").value;
-       bill.notes = document.getElementById("bill-notes").value;
-       
-       // Save data
-       saveData();
-       
-       // Close modal
-       document.getElementById("bill-modal").classList.add("hidden");
-       document.body.classList.remove("modal-open");
-       
-       // Refresh calendar
-       renderCalendar(new Date(bill.date));
-       
-       showUpdateNotification("Bill updated successfully");
-     };
+     form.onsubmit = function(e) {};

[NoCoverage] StringLiteral
app.js:3056:48
-       bill.description = document.getElementById("bill-desc").value;
+       bill.description = document.getElementById("").value;

[NoCoverage] StringLiteral
app.js:3057:54
-       bill.amount = parseFloat(document.getElementById("bill-amount").value);
+       bill.amount = parseFloat(document.getElementById("").value);

[NoCoverage] StringLiteral
app.js:3058:41
-       bill.date = document.getElementById("bill-date").value;
+       bill.date = document.getElementById("").value;

[NoCoverage] StringLiteral
app.js:3059:44
-       bill.account = document.getElementById("bill-account").value;
+       bill.account = document.getElementById("").value;

[NoCoverage] StringLiteral
app.js:3060:45
-       bill.category = document.getElementById("bill-category").value;
+       bill.category = document.getElementById("").value;

[NoCoverage] StringLiteral
app.js:3061:46
-       bill.recurring = document.getElementById("bill-recurring").value;
+       bill.recurring = document.getElementById("").value;

[NoCoverage] StringLiteral
app.js:3062:42
-       bill.notes = document.getElementById("bill-notes").value;
+       bill.notes = document.getElementById("").value;

[NoCoverage] StringLiteral
app.js:3068:29
-       document.getElementById("bill-modal").classList.add("hidden");
+       document.getElementById("").classList.add("hidden");

[NoCoverage] StringLiteral
app.js:3068:57
-       document.getElementById("bill-modal").classList.add("hidden");
+       document.getElementById("bill-modal").classList.add("");

[NoCoverage] StringLiteral
app.js:3069:36
-       document.body.classList.remove("modal-open");
+       document.body.classList.remove("");

[NoCoverage] StringLiteral
app.js:3074:28
-       showUpdateNotification("Bill updated successfully");
+       showUpdateNotification("");

[NoCoverage] BlockStatement
app.js:3121:90
-       document.getElementById("categories-close-btn").addEventListener("click", function() {
-         document.getElementById("categories-modal").classList.add("hidden");
-         document.body.classList.remove("modal-open");
-       });
+       document.getElementById("categories-close-btn").addEventListener("click", function() {});

[NoCoverage] StringLiteral
app.js:3122:31
-         document.getElementById("categories-modal").classList.add("hidden");
+         document.getElementById("").classList.add("hidden");

[NoCoverage] StringLiteral
app.js:3122:65
-         document.getElementById("categories-modal").classList.add("hidden");
+         document.getElementById("categories-modal").classList.add("");

[NoCoverage] StringLiteral
app.js:3123:38
-         document.body.classList.remove("modal-open");
+         document.body.classList.remove("");

[NoCoverage] BlockStatement
app.js:3145:60
-     if (!data.categories || !Array.isArray(data.categories)) {
-       data.categories = [
-         "Food & Dining",
-         "Shopping",
-         "Transportation",
-         "Bills & Utilities",
-         "Entertainment",
-         "Health & Fitness",
-         "Travel",
-         "Education",
-         "Personal Care",
-         "Gifts",
-         "Other"
-       ];
-     }
+     if (!data.categories || !Array.isArray(data.categories)) {}

[NoCoverage] ArrayDeclaration
app.js:3146:23
-       data.categories = [
-         "Food & Dining",
-         "Shopping",
-         "Transportation",
-         "Bills & Utilities",
-         "Entertainment",
-         "Health & Fitness",
-         "Travel",
-         "Education",
-         "Personal Care",
-         "Gifts",
-         "Other"
-       ];
+       data.categories = [];

[NoCoverage] StringLiteral
app.js:3147:7
-         "Food & Dining",
+         "",

[NoCoverage] StringLiteral
app.js:3148:7
-         "Shopping",
+         "",

[NoCoverage] StringLiteral
app.js:3149:7
-         "Transportation",
+         "",

[NoCoverage] StringLiteral
app.js:3150:7
-         "Bills & Utilities",
+         "",

[NoCoverage] StringLiteral
app.js:3151:7
-         "Entertainment",
+         "",

[NoCoverage] StringLiteral
app.js:3152:7
-         "Health & Fitness",
+         "",

[NoCoverage] StringLiteral
app.js:3153:7
-         "Travel",
+         "",

[NoCoverage] StringLiteral
app.js:3154:7
-         "Education",
+         "",

[NoCoverage] StringLiteral
app.js:3155:7
-         "Personal Care",
+         "",

[NoCoverage] StringLiteral
app.js:3156:7
-         "Gifts",
+         "",

[NoCoverage] StringLiteral
app.js:3157:7
-         "Other"
+         ""

[NoCoverage] BlockStatement
app.js:3174:46
-       btn.addEventListener("click", function() {
-         const category = this.getAttribute("data-category");
-         deleteCategory(category);
-       });
+       btn.addEventListener("click", function() {});

[NoCoverage] StringLiteral
app.js:3175:42
-         const category = this.getAttribute("data-category");
+         const category = this.getAttribute("");

[NoCoverage] BlockStatement
app.js:3186:18
-     if (!category) {
-       categoryInput.classList.add("input-error");
-       setTimeout(() => {
-         categoryInput.classList.remove("input-error");
-       }, 2000);
-       return;
-     }
+     if (!category) {}

[NoCoverage] StringLiteral
app.js:3187:33
-       categoryInput.classList.add("input-error");
+       categoryInput.classList.add("");

[NoCoverage] BlockStatement
app.js:3188:22
-       setTimeout(() => {
-         categoryInput.classList.remove("input-error");
-       }, 2000);
+       setTimeout(() => {}, 2000);

[NoCoverage] StringLiteral
app.js:3189:38
-         categoryInput.classList.remove("input-error");
+         categoryInput.classList.remove("");

[NoCoverage] BlockStatement
app.js:3219:136
-     if (!confirm(`Are you sure you want to delete the "${category}" category? Transactions with this category will be set to "Other".`)) {
-       return;
-     }
+     if (!confirm(`Are you sure you want to delete the "${category}" category? Transactions with this category will be set to "Other".`)) {}

[NoCoverage] StringLiteral
app.js:3329:39
-         const category = tx.category || "Other";
+         const category = tx.category || "";

[NoCoverage] StringLiteral
app.js:3419:37
-       const desc = (tx.description || "").toLowerCase();
